-- Decompiled with the Synapse X Luau decompiler.
-- USED GLOBALS: script, SpinSans.
[003] :001:GETIMPORT      v1 = require
[005] :001:GETIMPORT      v5 = game
[007] :001:GETTABLEKS     v4 = v5.ReplicatedStorage
[009] :001:GETTABLEKS     v3 = v4.Module
[011] :001:GETTABLEKS     v2 = v3.Spawn
[012] :001:CALL           v1 = v1(v2)
[014] :001:GETTABLEKS     v0 = v1.Spawn
[016] :002:GETIMPORT      v2 = require
[018] :002:GETIMPORT      v6 = game
[020] :002:GETTABLEKS     v5 = v6.ReplicatedStorage
[022] :002:GETTABLEKS     v4 = v5.Module
[024] :002:GETTABLEKS     v3 = v4.MaxSacrifice
[025] :002:CALL           v2 = v2(v3)
[027] :002:GETTABLEKS     v1 = v2.SacrificeList
[029] :003:GETIMPORT      v2 = task.wait
[030] :003:CALL           v2()
[032] :003:GETIMPORT      v4 = game
[034] :003:GETTABLEKS     v3 = v4.Players
[036] :003:GETTABLEKS     v2 = v3.LocalPlayer
[037] :003:LOADK          v4 = "leaderstats"
[038] :003:LOADN          v5 = 50
[041] :003:CALL           v2 = v2:WaitForChild(v4, v5)
[042] :003:JUMPIFNOT      if v2 then -- goto #83
[044] :003:GETIMPORT      v4 = game
[046] :003:GETTABLEKS     v3 = v4.Players
[048] :003:GETTABLEKS     v2 = v3.LocalPlayer
[049] :003:LOADK          v4 = "Storage"
[050] :003:LOADN          v5 = 50
[053] :003:CALL           v2 = v2:WaitForChild(v4, v5)
[054] :003:JUMPIFNOT      if v2 then -- goto #83
[056] :003:GETIMPORT      v5 = game
[058] :003:GETTABLEKS     v4 = v5.Players
[060] :003:GETTABLEKS     v3 = v4.LocalPlayer
[061] :003:LOADK          v5 = "Storage"
[062] :003:LOADN          v6 = 50
[065] :003:CALL           v3 = v3:WaitForChild(v5, v6)
[068] :003:CALL           v3 = v3:GetChildren()
[069] :003:LENGTH         v2 = #v3
[070] :003:LENGTH         v3 = #v0
[072] :003:JUMPIFNOTLE    if v3 <= v2 then -- goto #84
[074] :003:GETIMPORT      v4 = game
[076] :003:GETTABLEKS     v3 = v4.Players
[078] :003:GETTABLEKS     v2 = v3.LocalPlayer
[079] :003:LOADK          v4 = "SacrificeStore"
